01asciijson                             AsciiJSON
02html_render                           HTML 渲染
03http2_server_push                     HTTP2 server 推送
04multipart_urlencoded_binding          Multipart/Urlencoded 绑定
05multipart_urlencoded_form             Multipart/Urlencoded 表单
06pure_json                             PureJSON
07query                                 Query 和 post form
08secure_json                           SecureJSON
09render                                XML/JSON/YAML/ProtoBuf 渲染
10upload                                上传文件

11from_reader                           从 reader 读取数据
12graceful_stop                         优雅地重启或停止
13basicauth_middleware                  使用 BasicAuth 中间件
14http_method                           使用 HTTP 方法
15using_middleware                      使用中间件
16bind_query_string                     只绑定 url 查询字符串
17middleware_goroutine                  在中间件中使用 Goroutine
18write_log                             如何记录日志
19define_log_format                     定义路由日志的格式
20bind_body                             将 request body 绑定到不同的结构体中

21lets_encrypt                          支持 Let's Encrypt
22querystring_postform                  映射查询字符串或表单参数
23querystring                           查询字符串参数
24binding_validation                    模型绑定和验证
25bind_html_checkbox                    绑定 HTML 复选框
26bind_uri                              绑定 Uri
27bind_query_or_post                    绑定查询字符串或表单数据
28bind_struct                           绑定表单数据至自定义结构体
29http_config                           自定义 HTTP 配置
30custom_middleware                     自定义中间件

31log_format                            自定义日志文件
32custom_validators                     自定义验证器
33cookie                                设置和获取 Cookie
34param_path                            路由参数
35group_routes                          路由组
36multiple_service                      运行多个服务
37redirect                              重定向
38static_file                           静态文件服务
39static_embed                          静态资源嵌入
